기준일,연번,위탁병원명,종별,병상수,진료과수,광역시도명,시군구명,상세주소,전화번호,위도,경도
2025-01-01,357,첨단메디케어의원,의원,20,8,광주광역시,광산구,월계로 223-8,062-720-9700,35.21364505,126.8508439
2025-01-01,358,최원내과의원,의원,0,1,광주광역시,광산구, 임방울대로 334 (수완동) 3층,062-954-0875,35.18977344,126.8241908
2025-01-01,359,더윈이비인후과의원,의원,0,9,광주광역시,남구,서문대로 675,062-676-0111,35.11956973,126.8986913
2025-01-01,360,조민석내과의원,의원,0,3,광주광역시,남구,서문대로 692,062-652-7070,35.12122236,126.8990311
2025-01-01,361,킹덤치과의원,의원,0,10,광주광역시,남구,제석로 110,062-671-4400,35.12421073,126.9075376
2025-01-01,362,힐링연합의원,의원,27,9,광주광역시,남구,서문대로 725 (진월동) 2층,062-651-8600,35.12403292,126.8978414
2025-01-01,363,김평남내과의원,의원,0,10,광주광역시,동구,백서로 134-1,062-233-7575,35.142118,126.9202477
2025-01-01,364,연합내과의원,의원,0,6,광주광역시,동구,남문로 696 (학동) 1층 연합내과,062-222-5651,35.13278215,126.9286769
2025-01-01,365,뉴스타정형외과의원,의원,27,2,광주광역시,북구,임방울대로 1055,062-463-7575,35.21216611,126.8728528
2025-01-01,366,에이치메디컬의원,의원,22,5,광주광역시,북구,서암대로 187,061-510-2003,35.16884057,126.9047573
2025-01-01,367,문영래정형외과병원,병원,50,3,광주광역시,서구,운천로 148 (쌍촌동) 2층,062-606-8275,35.14580553,126.85735
2025-01-01,368,박상훈내과의원,의원,0,10,광주광역시,서구,화개1로 45,062-653-9119,35.12800749,126.8549432
2025-01-01,369,상무탑정형외과의원,의원,0,5,광주광역시,서구,마륵복개로 91,062-384-8875,35.14616998,126.8491802
2025-01-01,370,고려마취통증의학과의원,의원,0,5,대구광역시,군위군,군위읍 중앙길 100 고려마취통증의학과의원,054-382-0922,36.23715223,128.5673717
2025-01-01,371,곽앤신이비인후과의원,의원,2,7,대구광역시,남구,월배로 474,054-638-7582,35.83526994,128.5562653
2025-01-01,372,서부영남내과의원,의원,0,5,대구광역시,남구,대명로 12 (대명동),053-656-7533,35.83755631,128.5588493
2025-01-01,373,원형마취통증의학과의원,의원,0,5,대구광역시,남구,대명로 304,053-622-4955,35.84450358,128.5893742
2025-01-01,374,상인요양병원,요양병원,183,4,대구광역시,달서구,월배로 247,053-282-5000,35.82002923,128.5403222
2025-01-01,375,김종원치과의원,의원,0,1,대구광역시,달서구,한실로 99,053-632-2804,35.80693632,128.5375445
2025-01-01,376,비앤비뇨의학과의원,의원,2,2,대구광역시,달서구,달구벌대로 1525,053-552-2525,35.85015341,128.5339066
2025-01-01,377,수연합내과의원,의원,0,5,대구광역시,달서구,월배로 219 801호,0507-1486-7578,35.81910639,128.5370845
2025-01-01,378,완쾌신경과의원,의원,0,5,대구광역시,달서구,월배로 175,053-642-2123,35.81758451,128.5327361
2025-01-01,379,좋은연합정형외과의원,의원,21,6,대구광역시,달서구,당산로 94,053-628-2727,35.84584159,128.5446933
2025-01-01,380,더퍼스트병원,병원,60,4,대구광역시,달성군,화원읍 비슬로 2463,053-710-8211,35.79812633,128.4878753
2025-01-01,381,구지척앤본신경외과의원,의원,0,4,대구광역시,달성군,구지면 과학마을로 42,053-615-6666,35.65555317,128.4179899
2025-01-01,382,유가제일연합의원,의원,0,13,대구광역시,달성군,"유가읍 테크노상업로 108 501호, 502호",053-292-7582,35.69324322,128.4611356
2025-01-01,383,현풍경대비뇨기과의원,의원,0,5,대구광역시,달성군,현풍읍 테크노상업로 20,053-611-8700,35.69097353,128.4535871
2025-01-01,384,바로본병원,병원,200,7,대구광역시,동구,국채보상로 769,1644-8575,35.86842122,128.6151866
2025-01-01,385,대동에스정형외과의원,의원,0,10,대구광역시,동구,"아양로 251 (신암동) 대동빌딩, 대동에스정형외과의원",053-943-2621,35.88763272,128.6401681
2025-01-01,386,라임비뇨기과의원,의원,0,2,대구광역시,동구,아양로 81,053-955-7600,35.88335295,128.6227783
2025-01-01,387,센트럴안과의원,의원,0,1,대구광역시,동구,동부로 22길 2,053-782-0055,35.87619389,128.6267311
2025-01-01,388,속안심내과연합의원,의원,0,3,대구광역시,동구,안심로 366,053-965-6633,35.86778424,128.7243643
2025-01-01,389,김정수이비인후과의원,의원,0,4,대구광역시,북구,학정로 415,053-327-3338,35.94184686,128.5629872
2025-01-01,390,브이웰마취통증의학과의원,의원,5,9,대구광역시,북구,동북로 244,053-956-4886,35.89528691,128.6174553
2025-01-01,391,새강북연합정형외과의원,의원,29,3,대구광역시,북구,학정로 419,053-324-7575,35.94210797,128.5630444
2025-01-01,392,태전정형외과연합의원,의원,0,6,대구광역시,북구,칠곡중앙대로 302,053-324-7585,35.92260509,128.5471486
2025-01-01,393,경대믿음정형외과의원,의원,15,7,대구광역시,서구,원대로 33,053-525-7582,35.88051153,128.5801279
2025-01-01,394,서내과의원,의원,0,3,대구광역시,서구,달구벌대로 1883 (내당동) 1층,053-556-4509,35.86191051,128.5702593
2025-01-01,395,이성원피부비뇨기과의원,의원,0,2,대구광역시,서구,달서로 201,053-562-8308,35.88031053,128.5713107
2025-01-01,396,9988정형외과의원,의원,0,7,대구광역시,수성구,수성로 353,053-784-9988,35.85707335,128.6134712
2025-01-01,397,S신경외과의원,의원,2,3,대구광역시,수성구,동대구로 86,053-764-1192,35.83780004,128.6245244
2025-01-01,398,다올연합의원,의원,0,11,대구광역시,수성구,범안로 60,053-782-2558,35.81766748,128.6443854
2025-01-01,399,시지율정신건강의학과의원,의원,0,1,대구광역시,수성구,달구벌대로 3188 (신매동) 3층 시지율정신건강의학과의원,053-792-7570,35.84031802,128.7052185
2025-01-01,400,준내과의원,의원,0,8,대구광역시,수성구,달구벌대로 2395 (범어동) 준내과의원,053-746-0875,35.85963014,128.6245188
2025-01-01,401,건강제일내과의원,의원,0,1,대구광역시,중구,달구벌대로 1993 (대신동) 2층,053-255-8333,35.86506302,128.5819528
2025-01-01,402,이튼연합치과의원남산점,의원,0,10,대구광역시,중구,남산로 61,053-254-8328,35.86206075,128.5821301
2025-01-01,403,제일신경외과의원,의원,2,7,대전광역시,대덕구,대덕대로 1610,042-934-8118,36.45034698,127.4267486
2025-01-01,404,청담내과의원,의원,0,6,대전광역시,대덕구,동춘당로 179 (법동) 201,042-635-7576,36.36736571,127.4316133
2025-01-01,405,나상연정형외과의원,의원,29,5,대전광역시,동구,동대전로 59-1(대동),042-628-3600,36.32904472,127.4412472
2025-01-01,406,덕인의원,의원,0,5,대전광역시,동구,대전로 782 (원동),042-272-4551,36.32954236,127.4339815
2025-01-01,407,마디신경외과의원,의원,1,6,대전광역시,동구,곤룡로 6,042-271-7008,36.27989728,127.4686125
2025-01-01,408,바른생각병원,병원,89,10,대전광역시,서구,청사로 128,042-337-0001,36.35945598,127.3778632
2025-01-01,409,김봉천정형외과의원,의원,27,6,대전광역시,서구,계백로 1130 (가수원동),042-541-4330,36.30385805,127.3490756
2025-01-01,410,대전참사랑요양병원,의원,132,5,대전광역시,서구,"계룡로491번길 8-0, 갤러리빌4차",[phone],36.3455441,127.3802574
2025-01-01,411,더봄구강악안면외과치과의원,의원,0,10,대전광역시,서구,대덕대로 246 LG전자베스트샵 4층,042-710-2875,36.35473543,127.3799842
2025-01-01,412,백세성모정형외과의원,의원,29,5,대전광역시,서구,도산로 286(가장동),042-716-0119,36.33199872,127.3855885
2025-01-01,413,삼성외과의원,의원,22,1,대전광역시,서구,"대덕대로176번길 9, 6~7층(둔산동)",042-361-5500,36.34869401,127.377659
2025-01-01,414,신선정형외과의원,의원,0,6,대전광역시,서구,관저중로 72 (관저동) 4층 신선정형외과,042-636-3003,36.29860923,127.335302
2025-01-01,415,브레인요양병원,요양병원,238,8,대전광역시,유성구,도안대로 567번길 26,042-365-0101,36.35155841,127.3386858
2025-01-01,416,메디안내과의원,의원,0,1,대전광역시,유성구,노은로 170 (지족동) 스타시티 3층,042-867-8275,36.37481409,127.3184289
2025-01-01,417,새봄안과의원,의원,3,1,대전광역시,유성구,"계룡로 114, BYC빌딩 7층(봉명동)",044-826-2475,36.35266353,127.3429771
2025-01-01,418,한샘내과의원,의원,0,4,대전광역시,유성구,"유성대로 772, 501호",042-822-7598,36.36096311,127.3362776
2025-01-01,419,김학영정형외과의원,의원,0,3,대전광역시,중구,계룡로 945 (대사동),042-254-7966,36.31909649,127.4169952
2025-01-01,420,지정신건강의학과의원,의원,0,1,대전광역시,중구,"중앙로 10(문화동, 태양빌딩 2층)",042-256-5551,36.32242334,127.4135513
2025-01-01,421,햇살이비인후과의원,의원,3,2,대전광역시,중구,"목중로 50, 406호 중촌제일프라자 3층",042-721-2795,36.3378965,127.4096036
2025-01-01,422,다사랑내과의원,의원,5,6,부산광역시,강서구,명지국제11로 25 (명지동) 동명빌딩 3층 다사랑내과의원,051-201-2115,35.10484907,128.921286
2025-01-01,423,세웅병원,병원,202,10,부산광역시,금정구,서동로 162,051-500-9700,35.21443412,129.1040818
2025-01-01,424,위드유이비인과의원,의원,0,4,부산광역시,금정구,"중앙대로 2101, 2층",051-583-7300,35.27186824,129.0923536
2025-01-01,425,한솔내과의원,의원,0,7,부산광역시,금정구,구서로17 덕원메디칼 2층,051-581-3242,35.24662372,129.0890258
2025-01-01,426,기장병원,병원,190,8,부산광역시,기장군,기장읍 대청로72번길 6,051-723-0171,35.2358148,129.2167608
2025-01-01,427,기장뉴욕치과의원,의원,0,1,부산광역시,기장군,"차성로 288번길 30, 2층",051-723-7285,35.24286976,129.2152402
2025-01-01,428,더본정형외과의원,의원,0,7,부산광역시,기장군,"정관읍 정관로 563, 301호",051-723-7600,35.3219144,129.1756324
2025-01-01,429,바르다마취통증의학과의원,의원,0,6,부산광역시,기장군,일광읍 해빛6로 85-16,051-724-6768,35.26563222,129.2256474
2025-01-01,430,수이비인후과의원,의원,0,4,부산광역시,기장군,정관읍 정관로 495 2층 수이비인후과,051-727-0575,35.32588368,129.1706526
2025-01-01,431,이광욱내과의원,의원,0,6,부산광역시,기장군,"읍내로 105, 5층",051-722-9957,35.24528865,129.2158147
2025-01-01,432,부산성소병원,병원,203,10,부산광역시,남구,수영로 175 (대연동),051-633-1123,35.13515152,129.0857817
2025-01-01,433,늘편한내과의원,의원,0,1,부산광역시,남구,진남로 4 3층,051-621-0119,35.13535682,129.092017
2025-01-01,434,박언비뇨의학과의원,의원,0,3,부산광역시,남구,수영로 260 5층 511-512호,051-622-5474,35.1351385,129.0952291
2025-01-01,435,센텀카이스트재활의학과의원,의원,0,6,부산광역시,남구,유엔평화로 4 갤러리메디타워 5-6층,051-711-7512,35.13465699,129.0916565
2025-01-01,436,비타민마취통증의학과의원,의원,0,3,부산광역시,동구,"중앙대로 375, 강남빌딩 3층",051-469-7581,35.12905258,129.0485825
2025-01-01,437,한빛내과의원,의원,0,8,부산광역시,동구,중앙대로 233,051-966-7800,35.11810525,129.0407297
2025-01-01,438,(의)상원의료재단 부산힘찬병원,병원,145,6,부산광역시,동래구,충렬대로 255 (수안동),051-559-0120,35.20148126,129.0871702
2025-01-01,439,베스트이비인후과의원,의원,1,8,부산광역시,동래구,"충렬대로 259, 3~3층",051-555-0110,35.20122426,129.0876829
2025-01-01,440,윤재웅신경외과의원,의원,0,15,부산광역시,동래구,반송로 325(명장동),051-710-3256,35.20852921,129.103189
2025-01-01,441,청춘안과의원,의원,0,1,부산광역시,동래구,명륜로 103번길 19,051-558-1070,35.20291571,129.0820058
2025-01-01,442,구포부민병원,병원,162,4,부산광역시,북구,사상로 607,051-366-7000,35.19831821,128.9905473
2025-01-01,443,김호일정형외과의원,의원,23,5,부산광역시,북구,시랑로 12(구포동),051-342-3355,35.20456134,129.0040874
2025-01-01,444,덕천요편한비뇨기과의원,의원,2,1,부산광역시,북구,만덕대로 22 드림메디컬빌딩 7층,051-365-2582,35.21033747,129.0075524
2025-01-01,445,덕천치과의원,의원,0,1,부산광역시,북구,만덕대로 17,051-313-6000,35.21075719,129.0069425
2025-01-01,446,서울아산이비인후과의원,의원,0,4,부산광역시,북구,만덕대로 24(덕천동),051-711-3323,35.21046192,129.0077626
2025-01-01,447,맑은유비뇨기과의원,의원,0,2,부산광역시,사상구,"낙동대로 786, 애진빌딩 502호",051-324-2481,35.13072782,128.9720835
2025-01-01,448,부산신경외과의원,의원,0,4,부산광역시,사상구,낙동대로 786 애진빌딩 6층,051-715-3301,35.13072782,128.9720835
2025-01-01,449,참좋은정형외과신경과의원,의원,0,6,부산광역시,사상구,"백양대로 893, 궁전빌딩 402호",051-312-7582,35.18586867,128.9907034
2025-01-01,450,중앙U병원,병원,143,7,부산광역시,사하구,감천로 59 (감천동),051-293-7766,35.09059355,128.9991003
2025-01-01,451,다대튼튼치과의원,의원,0,10,부산광역시,사하구,"다대로 698, 5층",051-715-2275,35.04859089,128.9653641
2025-01-01,452,박영수비뇨기과의원,의원,0,2,부산광역시,사하구,낙동대로 453,051-291-5732,35.10522536,128.9689173
2025-01-01,453,비에스숨이비인후과의원,의원,0,5,부산광역시,사하구,"낙동남로 1412 경부빌딩 7,8층",051-710-7579,35.10578886,128.966083
2025-01-01,454,속바른내과의원,의원,0,9,부산광역시,서구,구덕로 109,051-246-3100,35.09612667,129.0240973
2025-01-01,455,정원정형외과의원,의원,29,6,부산광역시,서구,대영로 46,051-248-0119,35.10943088,129.0166731
2025-01-01,456,메트로적추병원,병원,58,5,부산광역시,수영구,수영로 390-1,051-626-0250,35.14122007,129.1074255
2025-01-01,457,바른이김대식치과의원,의원,0,9,부산광역시,수영구,수영로 465 남천프라자 3층,051-715-5075,35.1475144,129.1100898
2025-01-01,458,수영청담비뇨의학과의원,의원,0,1,부산광역시,수영구,수영로 675,051-754-8111,35.1659524,129.1144899
2025-01-01,459,조이비인후과의원,의원,0,1,부산광역시,수영구,수영로 511-1,051-758-3593,35.15161435,129.1112211
2025-01-01,460,(의)열린의료재단연산열린의원,의원,0,3,부산광역시,연제구, 중앙대로 1091 제세빌딩 7층,051-714-0835,35.18541388,129.0806536
2025-01-01,461,라라정신건강의학과의원,의원,0,1,부산광역시,연제구,중앙대로 1077 상계빌딩 6~7층(연산동),051-515-9900,35.18431236,129.0798485
2025-01-01,462,박윤하비뇨기과의원,의원,0,2,부산광역시,연제구,반송로 5,051-867-5335,35.18675323,129.0820767
2025-01-01,463,보강재활의학과의원,의원,0,4,부산광역시,연제구,월드컵대로 3 (연산동) 신리메디컬 4층,051-851-8275,35.17511638,129.086094
2025-01-01,464,수도의원,의원,0,11,부산광역시,영도구,태종로 160,051-416-4031,35.09340518,129.0461512
2025-01-01,465,오션이비인후과의원,의원,0,1,부산광역시,영도구,동삼로 56 한나타워 2층,051-405-1004,35.07840675,129.0707956
2025-01-01,466,참좋은정형외과의원(영도),의원,0,4,부산광역시,영도구,대교로 1 (봉래동3가) 2층 참좋은 정형외과 의원,051-714-1742,35.09267347,129.0442445
2025-01-01,467,BS삼성안과의원,의원,0,1,부산광역시,중구,구덕로 90 서라벌빌딩 5층,051-808-7688,35.09757073,129.0260128
2025-01-01,468,애플치과의원,의원,0,1,부산광역시,중구," 비프광장로 40, B-501호",051-248-2828,35.09824026,129.0289058
2025-01-01,469,이지숨이비인후과의원,의원,0,4,부산광역시,중구,"구덕로 40, 호림빌딩 7층",051-243-0002,35.09845201,129.0315627
2025-01-01,470,굿모닝이비인후과의원,의원,12,6,부산광역시,진구,중앙대로 669,051-987-7575,35.15243563,129.0588373
2025-01-01,471,누네빛안과의원,의원,14,1,부산광역시,진구,부전로 77 누네메디타워 7~13층,051-810-5678,35.15692626,129.0545162
2025-01-01,472,이신내과의원,의원,0,3,부산광역시,진구,중앙대로 808 (전포동) 4층,051-715-5501,35.16350309,129.0641618
2025-01-01,473,부산노인전문제3병원,요양병원,251,12,부산광역시,해운대구,해운대로 469번가길 77,051-780-5557,35.16832105,129.1474867
2025-01-01,474,효성시티병원,병원,149,11,부산광역시,해운대구,해운대로 135(재송동),051-709-3000,35.18519563,129.1214614
2025-01-01,475,부강비뇨의학과의원,의원,0,1,부산광역시,해운대구,좌동순환로505 3층 부강비뇨의학과,051-747-7200,35.16567079,129.1682284
2025-01-01,476,상쾌한위앤장내과의원,의원,0,4,부산광역시,해운대구, 재반로 169 지하1층~5층,051-784-8276,35.1930226,129.1288931
2025-01-01,477,센텀소중한눈안과의원,의원,0,1,부산광역시,해운대구,센텀남대로 50,051-920-7788,35.1681039,129.1313034
2025-01-01,478,신세기이비인후과의원,의원,0,1,부산광역시,해운대구,"세실로 43, 301호",051-704-0370,35.16876256,129.1784486
2025-01-01,479,강남드림내과의원,의원,0,3,서울특별시,강남구,"자곡로120, 403~405호",02-459-9777,37.47214798,127.0964971
2025-01-01,480,아이준안과의원,의원,3,1,서울특별시,강남구,"강남대로376, B2,2,5,6,14층",02-556-8800,37.49656184,127.0287787
2025-01-01,481,화이팅정형외과의원,의원,10,2,서울특별시,강남구,"테헤란로 146, 현익빌딩 5층",02-2088-2075,37.50002271,127.0354858
2025-01-01,482,강남삼성드림이비인후과의원,의원,5,5,서울특별시,강남구,"테헤란로 514, 5층",02-565-7365,37.50742654,127.0597539
2025-01-01,483,강남서울엔비뇨기과의원,의원,1,1,서울특별시,강남구,"강남대로 376, 12층",02-553-8258,37.49656184,127.0287787
2025-01-01,484,허준원엠디피부과의원,의원,0,1,서울특별시,강남구,"언주로 174길 26, 남강빌딩 2층",02-518-0382,37.52796736,127.0358507
2025-01-01,485,강동성모요양병원,요양병원,349,7,서울특별시,강동구,올림픽로 80길 31 (천호동),02-488-0020,37.54347199,127.127188
2025-01-01,486,강동본터치정형외과의원,의원,13,19,서울특별시,강동구,"고덕로 262, 효성래링턴 타워더퍼스터 304~310호, 407~412호",02-442-0087,37.55466419,127.1546281
2025-01-01,487,류마내과의원,의원,0,9,서울특별시,강동구,천호대로 1099 (천호동) 5층 502호,02-474-5450,37.53576488,127.1341233
2025-01-01,488,안원식서울마취통증의학과,의원,0,1,서울특별시,강동구,"올림픽로 783, 3층 ",02-766-3087,37.55114307,127.1276079
2025-01-01,489,탑비뇨기과의원,의원,1,2,서울특별시,강동구," 천호대로 1015, 10층(천호동, 성보빌딩)",02-478-0100,37.53850081,127.1251072
2025-01-01,490,강북으뜸병원,병원,10,7,서울특별시,강북구,"도봉로 187, 2~5층, 지하1층",1522-1746,37.62541717,127.0261893
2025-01-01,491,강북보아스이비인후과의원,의원,0,5,서울특별시,강북구,"도봉로 242, 2층 1호",02-980-1530,37.63058739,127.0248871
2025-01-01,492,내일맑음재활의학과의원,의원,0,9,서울특별시,강북구,"솔샘로 203, 3층",02-2088-4922,37.62030675,127.015132
2025-01-01,493,서울신세계안과의원(강북),의원,2,1,서울특별시,강북구,"도봉로 52, 4~5층",02-1599-7397,37.61370336,127.0305328
2025-01-01,494,엘앤에스비뇨기과의원,의원,2,14,서울특별시,강북구,"도봉로 217, 25메디컬빌딩 5-7층",02-988-1151,37.62805734,127.0251127
2025-01-01,495,강서힘찬병원,병원,119,9,서울특별시,강서구,강서로56길 38 (등촌동),1899-2228,37.55919274,126.84067
2025-01-01,496,서울원병원,병원,68,7,서울특별시,강서구,"강서로 179, 6~10층",1544-5888,37.54236625,126.8393234
2025-01-01,497,강서고려비뇨의학과의원,의원,2,2,서울특별시,강서구,강서로 173 터보빌딩 5층,02-2065-8822,37.54191869,126.8396246
2025-01-01,498,강서이편한치과의원,의원,0,1,서울특별시,강서구,"강서로 254,401호(화곡동, 이편한세상아파트상가)",02-2694-2804,37.54826631,126.8409862
2025-01-01,499,삼성우리이비인후과의원,의원,1,4,서울특별시,강서구,"방화동로 92, 3층",02-6737-7582,37.56860435,126.8130173
2025-01-01,500,연세든든내과의원,의원,6,14,서울특별시,강서구,"화곡로 152, CUBE152 2, 4층(화곡동)",02-6347-8880,37.54089123,126.8386787
2025-01-01,501,사랑의병원,병원,78,8,서울특별시,관악구,남부순환로 1860 (봉천동),02-880-0114,37.47962639,126.9562857
2025-01-01,502,메가비뇨의학과의원,의원,0,6,서울특별시,관악구,"남부순환로1603, 3층",02-871-7575,37.4844356,126.928799
2025-01-01,503,서전성모안과의원,의원,0,3,서울특별시,관악구,"은천로 110, 202호",02-875-7572,37.48669333,126.9474355
2025-01-01,504,손장원정형외과의원,의원,0,5,서울특별시,관악구,관악로 203 2층,02-872-3900,37.48329859,126.953781
2025-01-01,505,주인종내과의원,의원,0,8,서울특별시,관악구,"신림로 318, 6층 (신림동) ",02-883-3379,37.48261181,126.9303854
2025-01-01,506,김종웅내과의원,의원,0,2,서울특별시,광진구,"용마산로 44 (중곡동, 삼경빌딩)",02-455-4038,37.55746889,127.0882484
2025-01-01,507,더바름정형외과의원,의원,29,3,서울특별시,광진구,아차산로 450-2 (구의동),02-455-2018,37.53875046,127.0924704
2025-01-01,508,아이코이비인후과의원,의원,0,3,서울특별시,광진구,"자양로 287, 3층",02-453-1920,37.55149527,127.0918068
2025-01-01,509,연세안안과의원,의원,0,1,서울특별시,광진구,"자양로 95, 801호(자양동, 도광빌딩)",02-446-6675,37.5362281,127.0831999
2025-01-01,510,미소들노인전문병원,요양병원,337,6,서울특별시,구로구,고척로21나길 88-41,02-3666-1114,37.5029012,126.8412007
2025-01-01,511,구로삼성정형외과의원,의원,1,4,서울특별시,구로구,"경인로 204, 501호, 601호",02-2683-8275,37.49569183,126.8438564
2025-01-01,512,권경수내과의원,의원,0,2,서울특별시,구로구,경인로 40길 11,02-2685-6612,37.49605922,126.859423
2025-01-01,513,신도림하나이비인후과의원,의원,3,1,서울특별시,구로구,"새말로 89, 태영빌딩 202호",02-859-5011,37.50561136,126.8898382
2025-01-01,514,에스탑치과의원,의원,0,8,서울특별시,구로구,경인로40길 12 (개봉동) 4층,02-2612-7528,37.49626371,126.8591372
2025-01-01,515,타임안과의원,의원,3,1,서울특별시,구로구,경인로 387 5층,02-6342-8000,37.49708615,126.8631394
2025-01-01,516,김홍열내과의원,의원,0,2,서울특별시,금천구,"금하로 651, 2,3층",02-805-6124,37.45408949,126.9033712
2025-01-01,517,마스터연세정형외과의원,의원,0,5,서울특별시,금천구,시흥대로 190,02-807-1175,37.45089119,126.9024458
2025-01-01,518,서울으뜸정형외과의원,의원,2,5,서울특별시,금천구,독산로 210 (독산동) K빌딩 2층 (독산동1038-28),02-807-0111,37.46575716,126.9022966
2025-01-01,519,연세조내과의원,의원,0,3,서울특별시,금천구,"시흥대로 224,  4층",02-803-2134,37.45393601,126.9013955
2025-01-01,520,노원삼성드림이비인후과의원,의원,5,3,서울특별시,노원구,노해로 482 (상계동),02-935-1365,37.65427649,127.0617159
2025-01-01,521,밝은미래안과,의원,0,1,서울특별시,노원구,동일로 1548 (상계동),02-939-3075,37.66666919,127.0576269
2025-01-01,522,새서울연합의원,의원,29,9,서울특별시,노원구,동일로 1678 (상계동),02-930-5858,37.67809692,127.0557028
2025-01-01,523,서울의원(서울),의원,0,8,서울특별시,노원구,"월계로 370 (월계동) 201~202호 서울의원(월계동, 희성프라자)",02-993-2161,37.6309792,127.0610228
2025-01-01,524,어비뇨기과,의원,3,3,서울특별시,노원구,동일로 1401 (상계동),02-930-0131,37.65357204,127.0603761
2025-01-01,525,오아로피부과의원,의원,0,2,서울특별시,노원구,노해로 507,02-930-1500,37.65542903,127.0638887
2025-01-01,526,태릉정원내과의원,의원,0,5,서울특별시,노원구,"동일로 1005, 5~6층",02-979-0333,37.61993079,127.074517
2025-01-01,527,강북힘찬병원,병원,152,7,서울특별시,도봉구,도봉로 446 (창동),02-1899-2226,37.64565942,127.0333817
2025-01-01,528,도봉연세위내과의원,의원,0,3,서울특별시,도봉구,"도봉로 684, 모비우스스퀘어 3층",02-6953-7561,37.66534897,127.0435886
2025-01-01,529,삼성나비뇨의학과의원,의원,0,2,서울특별시,도봉구,도봉로 551 (쌍문동) 4층 삼성나비뇨의학과의원,02-955-3077,37.65448921,127.0377553
2025-01-01,530,창동으뜸정형외과의원,의원,0,5,서울특별시,도봉구,마들로13길 61,02-6077-8880,37.6544888,127.0499496
2025-01-01,531,창동제일의원,의원,0,8,서울특별시,도봉구,노해로 65길 17-13,02-900-5011,37.65188458,127.0454497
2025-01-01,532,햇살요양병원,요양병원,208,6,서울특별시,동대문구,장한로 152,02-2244-5533,37.57400433,127.0721867
2025-01-01,533,서울나은병원,병원,72,5,서울특별시,동대문구,왕산로 137 (제기동) 서울나은병원,1544-6003,37.57856664,127.0387318
2025-01-01,534,노태호바오로내과의원,의원,0,1,서울특별시,동대문구,"홍릉로 3, 3층",02-968-7575,37.58071056,127.044218
2025-01-01,535,동인내과의원,의원,0,2,서울특별시,동대문구,천호대로 307,02-2245-0875,37.56584638,127.0546858
