기준일,연번,위탁병원명,종별,병상수,진료과수,광역시도명,시군구명,상세주소,전화번호,위도,경도
2025-01-01,536,서울베스트안과의원,의원,1,1,서울특별시,동대문구,왕산로 171,02-966-0225,37.57948606,127.0421051
2025-01-01,537,한양정형외과의원,의원,25,26,서울특별시,동대문구,천호대로 455,02-2242-7844,37.5611633,127.0697537
2025-01-01,538,현대중앙의원,의원,26,9,서울특별시,동대문구,사가정로 110 (전농동),02-2244-9600,37.57700406,127.0572847
2025-01-01,539,가장편한내과의원,의원,0,4,서울특별시,동작구,"상도로 247, 3층",02-824-0011,37.5050643,126.9462618
2025-01-01,540,강남가드비뇨기과의원,의원,0,3,서울특별시,동작구,동작대로 121 (사당동) 경원빌딩8층,02-566-8330,37.48748115,126.9818562
2025-01-01,541,삼성유신경외과의원,의원,0,7,서울특별시,동작구,상도로 174 (상도동) 4층,02-2135-2058,37.50425535,126.9384239
2025-01-01,542,성모정형외과의원,의원,0,5,서울특별시,동작구,상도로 81 (대방동) 7층 성모정형외과,02-817-7714,37.49994956,126.9295616
2025-01-01,543,코사랑이비인후과의원,의원,1,3,서울특별시,동작구,보라매로 113 3층,02-821-1515,37.49946592,126.9278947
2025-01-01,544,흑석메트로정형외과의원,의원,0,3,서울특별시,동작구,"흑석로 110, 1~2층",02-825-7582,37.50811778,126.9614206
2025-01-01,545,랩이비인후과의원,의원,3,4,서울특별시,마포구,"양화로 61, 두암빌딩1(일부)2(일부)층(서교동)",02-6015-5075,37.5508256,126.9150737
2025-01-01,546,박상수내과의원,의원,0,2,서울특별시,마포구,독막로 22 (합정동),02-332-5460,37.54823718,126.9157902
2025-01-01,547,서울본내과의원,의원,0,6,서울특별시,마포구,양화로 133 (서교동) 서교타워빌딩 5층,02-3143-2220,37.55523173,126.9209857
2025-01-01,548,연세수정형외과의원,의원,0,1,서울특별시,마포구,"신촌로 88, 2층",02-332-1320,37.55530778,126.9353356
2025-01-01,549,예담정형외과의원,의원,0,5,서울특별시,마포구,독막로 22 (합정동),02-335-2500,37.54823718,126.9157902
2025-01-01,550,남기헌정형외과의원,의원,0,4,서울특별시,서대문구,세검정로1길 5 (홍은동) 남기헌정형외과의원,02-396-5595,37.59211338,126.9421611
2025-01-01,551,세상의기쁨통증의학과,의원,0,6,서울특별시,서대문구,"신촌로35길 10, B426호",02-313-1315,37.55864552,126.9559782
2025-01-01,552,연세장안과의원,의원,0,3,서울특별시,서대문구,"수색로 56, 성공타워1 407, 408, 606, 607호(북가좌동)",02-372-5677,37.57086939,126.9126438
2025-01-01,553,한양그린내과의원,의원,0,7,서울특별시,서대문구,통일로 442 (홍제동),02-379-3377,37.58851596,126.9449294
2025-01-01,554,홍제연세참비뇨의학과의원,의원,3,7,서울특별시,서대문구," 통일로 433, 3층",02-396-5550,37.58758933,126.9450897
2025-01-01,555,강남레옹치과의원,의원,0,8,서울특별시,서초구,"강남대로 415, 대동빌딩 4층",02-535-2119,37.49956035,127.0263423
2025-01-01,556,김일중내과의원,의원,0,2,서울특별시,서초구,효령로 396 (서초동),02-3473-1356,37.48789897,127.0272285
2025-01-01,557,방배연내과의원,의원,0,4,서울특별시,서초구,"방배로 83, 방배센트럴빌딩 6층",02-522-9792,37.48186181,126.9970043
2025-01-01,558,서초성모이비인후과의원,의원,0,3,서울특별시,서초구,"반포대로27길 13, 203,204,205호",02-581-0075,37.48969131,127.0076085
2025-01-01,559,예루살렘정형외과의원,의원,13,1,서울특별시,서초구,남부순환로350길 33 (양재동) 예루살렘정형외과,02-575-0123,37.48344234,127.0364788
2025-01-01,560,9988병원,병원,42,6,서울특별시,성동구,왕십리로 269 (행당동) 9988병원 빌딩,02-2297-9988,37.55860732,127.0374825
2025-01-01,561,가온삼성비뇨의학과의원,의원,0,1,서울특별시,성동구,"독서당로 302, 대도빌딩3층",02-2294-8275,37.54761068,127.0227309
2025-01-01,562,박플란트치과의원,의원,0,1,서울특별시,성동구,"고산자로 253, 2층",02-2296-8228,37.56240332,127.0355888
2025-01-01,563,베스트서울이비인후과의원,의원,0,1,서울특별시,성동구,"동호로 102, 3층",02-2138-2675,37.5488829,127.0164221
2025-01-01,564,(의)유라의료재단 온누리요양병원,요양병원,210,6,서울특별시,성북구,"화랑로 271 (장위동, 동원베네스트)",02-919-2700,37.61218332,127.058733
2025-01-01,565,우신향병원,병원,80,8,서울특별시,성북구,안암로 99,02-927-3333,37.58487581,127.0312346
2025-01-01,566,굿데이이비인후과의원,의원,0,4,서울특별시,성북구,돌곶이로 25,02-966-9002,37.60665103,127.0610111
2025-01-01,567,미치과의원,의원,13,10,서울특별시,성북구,화랑로 87,02-912-2828,37.60273045,127.0417963
2025-01-01,568,에스메디센터내과외과의원,의원,26,12,서울특별시,성북구,"오패산로 99, 2~6층",02-6925-0700,37.61074986,127.0351696
2025-01-01,569,월곡순정형외과의원,의원,16,1,서울특별시,성북구,"화랑로 91, 2~3층",02-909-6002,37.60298529,127.0421101
2025-01-01,570,드림권내과의원,의원,0,3,서울특별시,송파구,양재대로 921 (가락동) 헬리오시티 상가 1A동 5002호,02-6224-7575,37.49636752,127.1094375
2025-01-01,571,송파본내과의원,의원,0,3,서울특별시,송파구,"송파대로 385, 석룡빌딩1층",02-423-6655,37.50166818,127.1097592
2025-01-01,572,시온정형외과의원,의원,0,3,서울특별시,송파구,가락로 166 (송파동) 3층,02-415-7110,37.50355485,127.1138198
2025-01-01,573,열린성모이비인후과의원,의원,0,5,서울특별시,송파구,"백제고분로 466(방이동, 세나빌딩 2층)",02-6413-1004,37.51195088,127.1135736
2025-01-01,574,잠실서울비뇨의학과의원,의원,1,2,서울특별시,송파구,"송파대로 562(신천동, 3층)",02-425-0010,37.51533208,127.0995521
2025-01-01,575,메디힐병원,병원,24,12,서울특별시,양천구,남부순환로 331 (신월동),02-2604-7551,37.5372612,126.8278385
2025-01-01,576,서울선정형외과의원,의원,6,7,서울특별시,양천구,"공항대로 630, 201~204호(목동, 어바니엘)",02-2038-2530,37.54653781,126.8747133
2025-01-01,577,시원한비뇨기과의원,의원,0,2,서울특별시,양천구,"중앙로 262, 402~3호",02-2062-7510,37.51984258,126.8534053
2025-01-01,578,우리내과의원,의원,0,1,서울특별시,양천구,오목로 312 (목동) 우리내과의원 3층,02-2648-5566,37.5246889,126.8720092
2025-01-01,579,(의)영등포병원,병원,89,12,서울특별시,영등포구,당산로31길 10 (당산동3가),02-2632-0013,37.52685794,126.8956105
2025-01-01,580,김종률내과의원,의원,0,2,서울특별시,영등포구,신길로 28 (신길동) 4층 김종률내과의원,02-831-1585,37.49519423,126.9090927
2025-01-01,581,아이비이비인후과의원,의원,0,2,서울특별시,영등포구,"국제금융로 86 (여의도동, 롯데캐슬 아이비) 216호 아이비이비인후과",02-784-7533,37.52020726,126.9317954
2025-01-01,582,영등포열린의원,의원,0,4,서울특별시,영등포구,"경인로 841, 영등포우체국 4,5층(영등포동4가)",02-2676-0832,37.51652987,126.9060451
2025-01-01,583,윤문수비뇨기과의원,의원,0,2,서울특별시,영등포구,영중로 46 (영등포동5가),02-2069-0221,37.52045056,126.9051961
2025-01-01,584,제이씨빛소망안과,의원,20,3,서울특별시,영등포구,국제금융로 6길 33 6층,02-785-1068,37.52079377,126.9269113
2025-01-01,585,김내과의원,의원,0,6,서울특별시,용산구,백범로 51길 6,02-703-2226,37.54043689,126.9592078
2025-01-01,586,서울정형외과의원(용산),의원,0,4,서울특별시,용산구,"한강대로 259(갈월동, 고려에이트리움 401호)",02-792-0321,37.54157954,126.9724088
2025-01-01,587,용산성모내과의원,의원,0,8,서울특별시,용산구,새창로 217 (한강로2가) 5층 용산성모내과,02-794-9992,37.53021307,126.9677787
2025-01-01,588,본서부병원,병원,49,5,서울특별시,은평구,은평로 133 (응암동) 본서부병원,02-3156-5000,37.6009289,126.9225918
2025-01-01,589,구파발정형외과의원,의원,0,8,서울특별시,은평구,진관2로 15-46 9층,02-334-8275,37.63864996,126.9190794
2025-01-01,590,연세큰숲내과의원,의원,0,4,서울특별시,은평구,"통일로 742, 한화빌딩 4,5층 일부호(불광동)",02-2038-8270,37.61182089,126.9293667
2025-01-01,591,연세탑치과의원,의원,0,11,서울특별시,은평구,"불광로 15, 2층",02-353-7522,37.60996035,126.9278869
2025-01-01,592,정승기정형외과의원,의원,0,8,서울특별시,은평구,통일로 710,02-358-2458,37.60936899,126.9312366
2025-01-01,593,서울적십자병원,종합병원,292,18,서울특별시,종로구,새문안로 9 (평동),02-2002-8000,37.56676342,126.9672073
2025-01-01,594,종로아산본정형외과의원,의원,0,5,서울특별시,종로구,"종로 123, 고영빌딩 3층",02-745-7575,37.57066554,126.9912768
2025-01-01,595,곽내과의원,의원,0,4,서울특별시,종로구,"자하문로 58, 3층",02-735-5135,37.58125158,126.9712757
2025-01-01,596,라임비뇨기과의원,의원,2,2,서울특별시,중구,퇴계로 395 (흥인동) 일신빌딩302호,02-2237-5200,37.56549973,127.0155248
2025-01-01,597,서울중앙의료의원,의원,0,13,서울특별시,중구,소공로 70 (충무로1가) 포스트타워 지하3층 서울중앙의료의원,02-6450-5500,37.56159511,126.9821741
2025-01-01,598,충무로정형외과의원,의원,0,3,서울특별시,중구,"충무로 3, 2층",02-2272-8885,37.56148859,126.9928832
2025-01-01,599,강북21세기병원,병원,87,5,서울특별시,중랑구,면목로 473 (상봉동) 강북21세기병원,1577-6336,37.59404922,127.0856288
2025-01-01,600,건강한성심의원,의원,29,10,서울특별시,중랑구,용마산로 503 (망우동) 성심빌딩 2.3.4.5층,02-437-6152,37.59611415,127.0999173
2025-01-01,601,권이비인후과의원,의원,0,1,서울특별시,중랑구,"망우로203, 201호",02-438-0660,37.59399362,127.0750077
2025-01-01,602,맑은성심피부과의원,의원,0,1,서울특별시,중랑구,용마산로 503,02-437-6151,37.59611415,127.0999173
2025-01-01,603,삼성속편한내과의원,의원,0,3,서울특별시,중랑구,"사가정로 398, JS빌딩 2층",02-432-5002,37.58028785,127.0888197
2025-01-01,604,새플란트치과의원,의원,0,11,서울특별시,중랑구,"상봉로 134, 3층(망우동, 삼부)",02-433-2080,37.5978749,127.0933279
2025-01-01,605,서문365정형외과의원,의원,25,10,세종특별자치시,세종시,한누리대로 2281 (대평동) SM메디컬센터 3층서문365정형외과,044-868-1039,36.47127572,127.2759102
2025-01-01,606,서울아산내과의원,의원,4,15,세종특별자치시,세종시,조치원읍 새내로 97 청춘메디컬 2층,044-862-7559,36.60039887,127.2980454
2025-01-01,607,세종연합비뇨기과의원,의원,3,2,세종특별자치시,세종시,한누리대로 273,044-867-2800,36.48852308,127.2564862
2025-01-01,608,이내과의원,의원,0,1,세종특별자치시,세종시,조치원읍 조치원로 31,044-865-3571,36.60169078,127.3001238
2025-01-01,609,이병진치과의원,의원,0,2,세종특별자치시,세종시,조치원읍 조치원로 7,044-862-2812,36.6014508,127.2976223
2025-01-01,610,장현진정형외과의원,의원,0,8,세종특별자치시,세종시,조치원로 62-1,044-863-1150,36.6023235,127.3035272
2025-01-01,611,허브연합내과의원,의원,0,10,세종특별자치시,세종시,해밀3로 51 허브빌딩 3층,044-715-7588,36.52881887,127.2656043
2025-01-01,612,울산병원,종합병원,297,19,울산광역시,남구,월평로171번길 13,052-259-5000,35.54622457,129.3231074
2025-01-01,613,배양규비뇨의학과의원,의원,3,14,울산광역시,남구,"삼산로 171, 2층, 3층",052-260-6000,35.53735184,129.3259167
2025-01-01,614,전내과의원,의원,0,5,울산광역시,남구, 번영로107번길1,052-267-7272,35.53476989,129.3287521
2025-01-01,615,전용진정형외과의원,의원,0,4,울산광역시,남구,"삼산로 266, 5층",052-260-0504,35.53878753,129.3362839
2025-01-01,616,동울산영상의학과의원,의원,3,1,울산광역시,동구,방어진순환도로 633 세인트에스타워9층,052-236-7799,35.49836087,129.4277093
2025-01-01,617,마디정형외과의원,의원,27,5,울산광역시,동구,방어진순환도로 577,052-235-5858,35.49349028,129.4264879
2025-01-01,618,신내과의원,의원,24,4,울산광역시,동구,방어진순환도로 651 (일산동) 3층,052-252-9477,35.49999476,129.4282563
2025-01-01,619,안신경외과의원,의원,15,1,울산광역시,동구,방어진순환도로 799,052-235-4900,35.51318687,129.430783
2025-01-01,620,울산시티병원,종합병원,190,20,울산광역시,북구,산업로 1007,052-280-9101,35.58281418,129.3590159
2025-01-01,621,울산숲정신건강의학과의원,의원,0,1,울산광역시,북구,"호계로 292, 3층",052-281-7582,35.62920988,129.351279
2025-01-01,622,서울산보람병원,종합병원,218,13,울산광역시,울주군,삼남면 중평로 53,052-255-7114,35.5603004,129.1208566
2025-01-01,623,이손요양병원,요양병원,287,7,울산광역시,울주군,삼남읍 하방로 39,055-780-3011,35.50644636,129.0903446
2025-01-01,624,백인정형외과의원,의원,3,8,울산광역시,울주군,언양읍 남문길 12,052-262-6900,35.56425062,129.1225332
2025-01-01,625,이주형내과의원,의원,0,6,울산광역시,울주군,"온양읍 온양로 105, 3층",052-237-8800,35.41029296,129.2834135
2025-01-01,626,(의)에스엠씨의료재단 울산세민병원,병원,147,8,울산광역시,중구,학성로 184,052-292-2000,35.55658402,129.3309765
2025-01-01,627,태강내과의원,의원,0,2,울산광역시,중구,번영로 475 홈플러스울산점 5층 태강내과,052-292-2975,35.56438243,129.334856
2025-01-01,628,하이울산신경과의원,의원,0,8,울산광역시,중구,"번영로484,3층",052-286-5300,35.56406598,129.3365715
2025-01-01,629,비에스종합병원,종합병원,262,16,인천광역시,강화군,강화읍 충렬사로 31 비에스종합병원,032-290-0001,37.73606863,126.4857254
2025-01-01,630,강화병원,병원,98,7,인천광역시,강화군,강화읍 강화대로312번길 11,032-930-8151,37.74243582,126.4960793
2025-01-01,631,(의)인성의료재단 한림병원,종합병원,414,25,인천광역시,계양구,장제로 722 (작전동),032-540-9114,37.5322425,126.7343372
2025-01-01,632,마음속내과의원,의원,2,4,인천광역시,계양구," 장제로 871 셀마파빌딩 3,4층",032-541-6767,37.54496059,126.7381396
2025-01-01,633,벗이비인후과의원,의원,0,3,인천광역시,계양구,"장제로 871, 2층",032-710-7531,37.54496059,126.7381396
2025-01-01,634,봄날요양병원,요양병원,189,15,인천광역시,남동구,인주대로 806 (구월동),032-464-9101,37.44836517,126.7267656
2025-01-01,635,153신경외과의원,의원,0,3,인천광역시,남동구,"호구포로 830, 5층",032-217-1100,37.45631829,126.7198041
2025-01-01,636,꽃보다이비인후과의원,의원,2,26,인천광역시,남동구,"구월남로 172, 3층 301호",032-465-1904,37.45275254,126.7084157
2025-01-01,637,메가비뇨의학과의원,의원,0,2,인천광역시,남동구,"논고개로 114, 에이스타워 301~2호",032-426-8600,37.40144336,126.7246677
2025-01-01,638,장편한내과의원,의원,0,1,인천광역시,남동구,"논고개로123번길 35 (논현동) 313,314호",032-431-7501,37.40151444,126.7220688
2025-01-01,639,인천광역시의료원,종합병원,184,22,인천광역시,동구,방축로 217,032-580-6000,37.47881119,126.668668
2025-01-01,640,동인천내과의원,의원,0,4,인천광역시,동구,"송현로 1, 송현프라자 401호",032-765-5676,37.47704735,126.6333124
2025-01-01,641,현대유비스병원,종합병원,300,16,인천광역시,미추홀구,독배로 503 (숭의동),032-890-5551,37.46160727,126.6430089
2025-01-01,642,인천메트로정형외과의원,의원,0,4,인천광역시,미추홀구,"용정공원로 83번길 59, 2층",032-891-8875,37.44750683,126.6493661
2025-01-01,643,주안성모이비인후과의원,의원,0,4,인천광역시,미추홀구,"석정로 391, 뉴글로벌빌딩 2층",032-872-8281,37.46719566,126.6790025
2025-01-01,644,부평세림병원,종합병원,277,17,인천광역시,부평구,부평대로 175,032-509-5750,37.50674157,126.7199396
2025-01-01,645,박현수정형외과의원,의원,18,7,인천광역시,부평구,"수변로 8, 파워프라자 2층",032-507-6222,37.48722157,126.7397324
2025-01-01,646,부평내과의원,의원,0,2,인천광역시,부평구,"부평대로 9, 문화오피스텔 4층",032-522-7563,37.49210129,126.7225753
2025-01-01,647,원더이비인후과의원,의원,1,6,인천광역시,부평구,"부평대로 19-1, 2층",032-330-2275,37.49315457,126.7224895
2025-01-01,648,우리베스트내과의원,의원,0,6,인천광역시,서구,"염곡로 464번길 15, 4층",032-715-6308,37.52638571,126.6711046
2025-01-01,649,조성원내과의원,의원,0,1,인천광역시,서구,청마로 163 당하메디칼 2층,032-565-0771,37.59199662,126.6766206
2025-01-01,650,한길정형외과의원,의원,10,5,인천광역시,서구,원적로 85 (가좌동) 201호,032-576-7582,37.49456871,126.6814046
2025-01-01,651,눈애안과의원,의원,1,1,인천광역시,연수구,"독배로 40번길 11, 효명프라자 304~5호",032-716-6647,37.42452385,126.6456324
2025-01-01,652,삼성드림이비인후과의원,의원,2,5,인천광역시,연수구,"센트럴로 232 (송도동, 더샵센트럴파크1) E동 2층",032-224-0365,37.39742561,126.6366442
2025-01-01,653,연세정형외과의원,의원,0,9,인천광역시,연수구,비류대로 194 (옥련동) 3층 연세정형외과의원,032-834-7000,37.42773612,126.6563079
2025-01-01,654,연세추의원,의원,0,3,인천광역시,연수구,"하모니로 178번길 22, GTX센트럴B동 501,502호",032-832-5775,37.38307519,126.6408333
2025-01-01,655,연수리더스내과의원,의원,0,8,인천광역시,연수구,"용담로 153, 대동월드스포츠센터 203호",032-719-9988,37.41327749,126.6814062
2025-01-01,656,인천광역시의료원 백령병원,병원,30,8,인천광역시,옹진군,백령면 백령로 233,032-836-1731,37.96800907,124.7210327
2025-01-01,657,하나의료조합영흥우리의원,의원,26,10,인천광역시,옹진군,"영흥면 영흥로 176번길 8, 203호(영흥늘푸른센터 2층)",032-886-9411,37.25885387,126.4937907
2025-01-01,658,장튼튼내과의원,의원,0,2,인천광역시,중구,"하늘달빛로 94, 스타타워 301~3호",032-752-2388,37.48730125,126.5574806
2025-01-01,659,하늘정형외과의원,의원,0,7,인천광역시,중구,"하늘중앙로 193, 조양타워 6,7층",032-747-1321,37.49036749,126.5606669
2025-01-01,660,강진의료원,병원,120,10,전라남도,강진군,강진읍 탐진로 5,061-433-2167-9,34.63749831,126.7581378
2025-01-01,661,강진88정형외과의원,의원,0,4,전라남도,강진군,강진읍 평동2길 30,061-433-8899,34.63803125,126.7680331
2025-01-01,662,오케이내과의원,의원,29,7,전라남도,강진군,강진읍 평동2길 30 지스퀘어1층,061-434-3900,34.63803125,126.7680331
2025-01-01,663,고흥종합병원,종합병원,251,12,전라남도,고흥군,고흥읍 고흥로 1935,061-835-6000,34.62168718,127.2942474
2025-01-01,664,녹동현대병원,병원,130,7,전라남도,고흥군,도양읍 차경구렁목길 215,061-840-1200,34.54622177,127.1457286
2025-01-01,665,박혜의원,의원,0,6,전라남도,고흥군,고흥읍 학교길 40,061-835-2281,34.6077333,127.2913668
2025-01-01,666,손치과의원,의원,0,1,전라남도,고흥군,고흥읍 터미널길 33,061-833-2875,34.60818794,127.2812229
2025-01-01,667,곡성사랑병원,병원,114,5,전라남도,곡성군,곡성읍 곡성로 761,061-360-6000,35.2762762,127.2879456
2025-01-01,668,최성식재활의학과의원,의원,0,13,전라남도,곡성군,곡성읍 중앙로 132 (청암센트럴빌) 102~105호 최성식재활의학과의원,061-362-0887,35.28190784,127.2968446
2025-01-01,669,광양사랑병원,종합병원,149,11,전라남도,광양시,공영로 71 (중동),061-797-7000,34.9361584,127.6971566
2025-01-01,670,광양병원,병원,30,1,전라남도,광양시,광양읍 인덕로 992,061-761-7577,34.97122803,127.5820598
2025-01-01,671,이사랑치과의원,의원,0,9,전라남도,광양시,공영로 73,061-792-9275,34.93603217,127.6971461
2025-01-01,672,현대의원,의원,0,4,전라남도,광양시,옥곡면 큰골길 8,061-772-7119,34.98895867,127.7012899
2025-01-01,673,구례병원,병원,89,5,전라남도,구례군,구례읍 동편제길 4,061-780-3300,35.21568511,127.4634826
2025-01-01,674,구례서울의원,의원,0,10,전라남도,구례군,구례읍 봉동길 7,061-783-7575,35.20955874,127.4683335
2025-01-01,675,한양마취통증의학과의원,의원,0,12,전라남도,구례군,구례읍 봉성로 110,061-782-7582,35.2119949,127.464759
2025-01-01,676,나주종합병원,종합병원,176,11,전라남도,나주시,영산로 5419 (성북동),061-330-6100,35.03674481,126.7215579
2025-01-01,677,나주비뇨기과의원,의원,0,8,전라남도,나주시,영산로 5419 (성북동) 신관3층 나주비뇨기과의원,061-334-8822,35.03674481,126.7215579
2025-01-01,678,박지우플란트치과의원,의원,0,11,전라남도,나주시,다시면 다시로 178,061-337-8828,35.01721075,126.6368928
2025-01-01,679,한가람내과의원,의원,0,4,전라남도,나주시,빛가람로 685,061-336-3033,35.02152097,126.786662
2025-01-01,680,담양사랑병원,병원,128,7,전라남도,담양군,담양읍 천변7길 19,061-380-9000,35.31529901,126.9825617
2025-01-01,681,나눔내과의원,의원,28,7,전라남도,담양군,수북면 추성1로 736 나눔내과의원,[phone],35.30165826,126.9319672
2025-01-01,682,목포시의료원,종합병원,120,14,전라남도,목포시,이로로 18,061-260-6500,34.80395142,126.4053686
2025-01-01,683,부부요양병원,요양병원,383,5,전라남도,목포시,영산로 620-1,061-989-9003,34.82038897,126.4223981
2025-01-01,684,김태우신경과의원,의원,0,6,전라남도,목포시,영산로 515 (상동) 2층,061-279-5500,34.81164778,126.4177013
2025-01-01,685,동서재활의학과의원,의원,19,6,전라남도,목포시,하당로 153번길 14,061-280-8113,34.80563384,126.4141006
2025-01-01,686,서울안과의원,의원,0,1,전라남도,목포시,비파로 106,061-283-3075,34.80752902,126.4239982
2025-01-01,687,우리고운피부과의원,의원,0,3,전라남도,목포시,영산로 246,061-279-3355,34.80263887,126.393286
2025-01-01,688,우리이비인후과의원,의원,0,6,전라남도,목포시,"산대로 2 (산정동) 2, 2층",061-276-7373,34.80225267,126.3920259
2025-01-01,689,대송의료재단 무안병원,종합병원,281,13,전라남도,무안군,무안읍 몽탄로 65,061-450-3000,34.99141601,126.4892462
2025-01-01,690,시그니티요양병원,요양병원,330,6,전라남도,무안군,삼향읍 남악로 250번길 59-30,061-288-5504,34.80303123,126.4713903
2025-01-01,691,남악하나내과의원,의원,0,10,전라남도,무안군,삼향읍 남악4로 86,061-280-4800,34.81315407,126.4663946
2025-01-01,692,위드유이비인후과의원,의원,0,7,전라남도,무안군,일로읍 오룡번영3로 40,061-283-3900,34.80354371,126.4835436
2025-01-01,693,한국신경외과의원,의원,0,3,전라남도,무안군,무안읍 무안중앙로 11,061-876-7582,34.98853163,126.4776895
2025-01-01,694,벌교삼호병원,병원,53,6,전라남도,보성군,벌교읍 남하로 12,061-859-5000,34.83354656,127.3462277
2025-01-01,695,보성아산병원,병원,120,6,전라남도,보성군,미력면 가평길 36-17,061-850-3114,34.77597658,127.1034071
2025-01-01,696,서병기내과의원,의원,0,9,전라남도,보성군,보성읍 중앙로 61-15,061-852-9878,34.76784435,127.0826626
2025-01-01,697,순천성가롤로병원,종합병원,589,24,전라남도,순천시,순광로 221,061-720-2000,34.96374966,127.542939
2025-01-01,698,메디팜요양병원,요양병원,341,9,전라남도,순천시,양율길 306(인월동),061-729-3306,34.89748427,127.4782136
2025-01-01,699,샘연합의원,의원,0,14,전라남도,순천시,팔마로 48,061-744-7707,34.94618298,127.4935071
2025-01-01,700,성모안과의원,의원,4,1,전라남도,순천시,이수로 317,061-721-0062,34.95412662,127.5183895
2025-01-01,701,손사랑연합의원,의원,0,18,전라남도,순천시,백강로 375-11,061-724-0994,34.96653006,127.5204964
2025-01-01,702,플러스내과의원,의원,25,6,전라남도,순천시,신월큰길 13,061-804-5121,34.96045157,127.5198309
2025-01-01,703,하나비뇨기과의원,의원,0,3,전라남도,순천시,순광로 14 드림내과건물 5층,061-722-8575,34.9545322,127.522953
2025-01-01,704,황인용신경과의원,의원,0,7,전라남도,순천시,이수로 321,061-724-5577,34.9540659,127.5189921
2025-01-01,705,신안대우병원,병원,30,3,전라남도,신안군,비금면 송치길 155-11,061-262-3301,34.72224956,125.9325019
2025-01-01,706,서울의원(신안),의원,43,9,전라남도,신안군,지도읍 봉리길 16-3,061-275-7650,35.06073081,126.2113918
2025-01-01,707,압해연합의원,의원,0,17,전라남도,신안군,압해읍 압해로 871-3,061-271-7583,34.86460327,126.3136621
2025-01-01,708,흑산면보건지소,의원,0,3,전라남도,신안군,흑산면 예리3길 61,061-275-9062,34.68739023,125.4458172
2025-01-01,709,여수전남병원,종합병원,283,18,전라남도,여수시,좌수영로 49 (광무동) (광무동120-1) 원무부,061-640-7575,34.74512475,127.7281921
2025-01-01,710,동인요양병원,요양병원,264,4,전라남도,여수시,좌수영로 319,061-640-8105,34.75913898,127.710658
2025-01-01,711,여수한국병원,병원,237,7,전라남도,여수시,여천체육공원길 10,061-653-2000,34.76124036,127.6750942
2025-01-01,712,밝은여수안과,의원,0,1,전라남도,여수시,좌수영로 25,061-665-1090,34.74274383,127.727763
