기준일,연번,위탁병원명,종별,병상수,진료과수,광역시도명,시군구명,상세주소,전화번호,위도,경도
2025-01-01,713,심병수신경외과의원,의원,0,3,전라남도,여수시,문수로 84,061-655-1700,34.75411165,127.704384
2025-01-01,714,아라이비인후과의원,의원,0,3,전라남도,여수시,시청로 19,061-685-5500,34.76343294,127.6624903
2025-01-01,715,정남진정형외과의원,의원,29,5,전라남도,여수시,신월로 735 (봉산동) 정남진정형외과,061-642-7878,34.73601171,127.7206976
2025-01-01,716,영광기독병원,종합병원,150,10,전라남도,영광군,영광읍 남천리 212,061-350-3000,35.27494923,126.5109211
2025-01-01,717,복음내과의원,의원,0,9,전라남도,영광군,옥당로 155,061-351-0124,35.27582486,126.5008043
2025-01-01,718,서울의원(영광),의원,0,7,전라남도,영광군,염산면 천년로 20-1,061-351-9530,35.2171466,126.374161
2025-01-01,719,영암한국병원,병원,126,10,전라남도,영암군,영암읍 오리정길 8,061-470-7114,34.79398186,126.701382
2025-01-01,720,서울정형외과의원(영암),의원,1,1,전라남도,영암군,영암읍 중앙로 66,061-473-2000,34.80159706,126.6995251
2025-01-01,721,영암내과의원,의원,0,6,전라남도,영암군,중앙로 34 영암내과,061-472-0055,34.79915165,126.6975965
2025-01-01,722,하나안과의원,의원,0,1,전라남도,영암군,영암읍 동문로 5 하나안과의원,061-471-2007,34.79615596,126.702386
2025-01-01,723,완도대성병원,병원,120,6,전라남도,완도군,완도읍 청해진동로 63,061-553-1234,34.31648722,126.7354349
2025-01-01,724,금일의원,의원,20,6,전라남도,완도군,금일읍 금일로 395-1,061-553-3577,34.34948698,127.0297585
2025-01-01,725,소안면 보건지소,의원,0,5,전라남도,완도군,소안면 소안로 213-1 소안면보건지소,061-550-6861,34.17145315,126.6530867
2025-01-01,726,완도금일보건지소,의원,0,5,전라남도,완도군,금일읍 금일로 397,061-550-6793,34.34927218,127.0299566
2025-01-01,727,완도소안의원,의원,0,15,전라남도,완도군,"소안면 소안로 177, (비자리)",061-554-8119,34.17333611,126.6496945
2025-01-01,728,완도신노화의원,의원,0,7,전라남도,완도군,노화읍 노화로870번길 23,061-553-5700,34.177355,126.5722065
2025-01-01,729,임태진내과의원,의원,0,7,전라남도,완도군,완도읍 개포로 130번길 17,061-555-2005,34.31891683,126.7446556
2025-01-01,730,장성병원,병원,167,5,전라남도,장성군,장성읍 오동촌길 16 (부강아트빌),061-390-9000,35.30383848,126.7909332
2025-01-01,731,장성기독의원,의원,0,9,전라남도,장성군,장성읍 영천로 200-1,061-393-3403,35.30223642,126.7848657
2025-01-01,732,장흥종합병원,종합병원,200,9,전라남도,장흥군,장흥읍 흥성로 74,061-862-8300-4,34.67713747,126.9113716
2025-01-01,733,장흥성심의원,의원,0,13,전라남도,장흥군,장흥읍 중앙로1길 13,061-863-5903,34.67777544,126.9101302
2025-01-01,734,정의원,의원,0,4,전라남도,장흥군,관산읍 관산로 92-6,061-867-8576,34.56333262,126.9386372
2025-01-01,735,(의) 남우의료재단 진도전남병원,병원,100,5,전라남도,진도군,진도읍 남문길 12-11,061-544-7933,34.4792698,126.2651069
2025-01-01,736,조도면보건지소,의원,0,3,전라남도,진도군,조도면 창유1길 58-26,061-542-5153,34.29485428,126.0466464
2025-01-01,737,함평성심병원,병원,130,5,전라남도,함평군,함평읍 영수길 136,061-324-0001,35.06206286,126.5198584
2025-01-01,738,하나로플란트치과의원,의원,0,1,전라남도,함평군,내바람길 42,061-894-7528,35.06253715,126.5210557
2025-01-01,739,해남종합병원,종합병원,293,16,전라남도,해남군,해남읍 해남로 45,061-530-0114,34.57109906,126.6125062
2025-01-01,740,해남한국병원,병원,95,3,전라남도,해남군,해남읍 중앙2로 123 해남한국병원,061-530-3000,34.56692304,126.5957286
2025-01-01,741,김만중내과의원,의원,0,2,전라남도,해남군,해남읍 천변1길 8,061-536-3737,34.56926843,126.5982283
2025-01-01,742,서울탑마취통증의학과의원,의원,0,4,전라남도,해남군,남부순환로 5,061-537-0999,34.57031929,126.6073537
2025-01-01,743,해남복음내과의원,의원,0,3,전라남도,해남군,"해남읍 중앙1로 2-14 2층, 해남복음내과의원",061-534-7504,34.57180035,126.6075905
2025-01-01,744,전남제일요양병원,요양병원,246,7,전라남도,화순군,화순읍 덕음로 999,061-900-1166,35.04915605,126.9850025
2025-01-01,745,화순고려병원,병원,327,6,전라남도,화순군,화순읍 충의로 109,061-370-3700,35.0560542,126.9896091
2025-01-01,746,한양내과의원,의원,0,11,전라남도,화순군,화순읍 자치샘로 36 옥천빌딩 2층,061-374-0333,35.06172926,126.9848252
2025-01-01,747,화순고인돌정형외과의원,의원,0,4,전라남도,화순군,화순읍 중앙로 69,061-373-7575,35.06064546,126.9888949
2025-01-01,748,화순튼튼마취통증의학과의원,의원,0,4,전라남도,화순군,화순읍 칠충로 141-7,061-372-7522,35.06114032,126.9833854
2025-01-01,749,고창병원,종합병원,188,11,전북특별자치도,고창군,고창읍 화신1길 9,063-560-5600,35.43637514,126.6933181
2025-01-01,750,우리들마취통증의학과의원,의원,0,11,전북특별자치도,고창군,고창읍 중앙로 206,063-562-7570,35.43498365,126.6980101
2025-01-01,751,이진홍내과의원,의원,0,1,전북특별자치도,고창군,고창읍 중앙로 230 이진홍내과의원,063-564-1343,35.43489446,126.7006106
2025-01-01,752,플란트유치과의원,의원,0,5,전북특별자치도,고창군,고창읍 보릿골로 115,063-923-9877,35.43564929,126.6953782
2025-01-01,753,군산의료원,종합병원,430,24,전북특별자치도,군산시,의료원로 27,063-472-5000,35.95493412,126.7119201
2025-01-01,754,군산원광효도요양병원,요양병원,564,7,전북특별자치도,군산시,조촌4길 11,063-450-0700,35.96755166,126.7356735
2025-01-01,755,(의)성하의료재단 누가병원,병원,148,5,전북특별자치도,군산시,백릉로 70,063-450-0904,35.97528902,126.7335434
2025-01-01,756,달팽이이비인후과의원,의원,3,3,전북특별자치도,군산시,궁포안1길 33,063-445-1005,35.97620181,126.7440844
2025-01-01,757,김제우석병원,병원,200,11,전북특별자치도,김제시,서암4길 45 (서암동),063-540-5159,35.80717592,126.8808591
2025-01-01,758,양춘호치과의원,의원,0,1,전북특별자치도,김제시,동서로 259,063-542-4567,35.80421783,126.8952949
2025-01-01,759,이명철정형외과,의원,29,1,전북특별자치도,김제시,동서로 125,063-540-8083,35.79778624,126.8829931
2025-01-01,760,하나이비인후과의원,의원,0,1,전북특별자치도,김제시,동서로 160,063-547-8275,35.79889041,126.8864073
2025-01-01,761,남원의료원,종합병원,350,19,전북특별자치도,남원시,충정로 365 (고죽동),063-620-1114,35.4321728,127.4067672
2025-01-01,762,미래연합의원,의원,29,7,전북특별자치도,남원시,시청로 3 (죽항동) 미래연합의원,063-636-7500,35.4113093,127.3929584
2025-01-01,763,중앙가정의학과의원,의원,0,5,전북특별자치도,남원시,용성로 79 (동충동),063-625-8977,35.40921465,127.3851348
2025-01-01,764,중앙안과의원,의원,0,1,전북특별자치도,남원시,용성로 113,063-632-3399,35.40999809,127.3885421
2025-01-01,765,무주군보건의료원,의원,50,5,전북특별자치도,무주군,무주읍 한풍루로 413,063-320-8314,36.00588397,127.6716961
2025-01-01,766,무주신경외과의원,의원,0,5,전북특별자치도,무주군,무주읍 향학로 33-1 무주신경외과,063-324-8275,36.00725611,127.6626829
2025-01-01,767,부안효요양병원,요양병원,175,8,전북특별자치도,부안군,행안면 염소로 25,063-580-7337,35.73043802,126.721333
2025-01-01,768,혜성병원,병원,130,5,전북특별자치도,부안군,부안읍 부령로 33,063-583-5001,35.73299028,126.7463516
2025-01-01,769,현대가정의학과의원,의원,0,1,전북특별자치도,부안군,부안읍 부풍로 48-1,063-584-6393,35.72688383,126.7321223
2025-01-01,770,의료법인태종의료재단 순창요양병원,요양병원,504,5,전북특별자치도,순창군,순창읍 순창로 105,063-650-8005,35.36506728,127.1411878
2025-01-01,771,대동의원,의원,0,3,전북특별자치도,순창군,순창읍 순창5길15,063-653-2828,35.37320331,127.1407056
2025-01-01,772,류재규내과의원,의원,0,3,전북특별자치도,순창군,순창읍 순창로 225-10,063-653-5885,35.37563482,127.142936
2025-01-01,773,이상희재활의학과의원,의원,0,7,전북특별자치도,순창군,순창읍 순창9길 12-14,063-653-8274,35.37607108,127.142172
2025-01-01,774,삼봉이치과의원,의원,0,1,전북특별자치도,완주군,삼례읍 삼봉중앙로 9,063-263-8275,35.9219238,127.1237165
2025-01-01,775,새봄가정의학과의원,의원,0,7,전북특별자치도,완주군,삼례읍 삼봉1로 2,063-262-1033,35.92250058,127.1237102
2025-01-01,776,한솔의원,의원,0,12,전북특별자치도,완주군,고산면 고산로 81 2층,063-262-0034,35.97524782,127.2059459
2025-01-01,777,한호수내과의원,의원,0,1,전북특별자치도,완주군,삼례읍 동학로 23,063-291-3900,35.90989331,127.0746252
2025-01-01,778,혁신오케이정형외과의원,의원,20,2,전북특별자치도,완주군,이서면 기지로 54 비씨엠타워 2층,063-277-7500,35.83806448,127.0578149
2025-01-01,779,익산병원,종합병원,274,23,전북특별자치도,익산시,무왕로 969 (신동),063-840-9114,35.9617291,126.966553
2025-01-01,780,익산제일병원,병원,99,6,전북특별자치도,익산시,평동로 665,063-840-2305,35.93135281,126.9526524
2025-01-01,781,김종성비뇨기과의원,의원,1,2,전북특별자치도,익산시,무왕로 1073 (영등동) (영등동) 하나은행 2층,063-834-7722,35.95876358,126.9759922
2025-01-01,782,오강렬내과의원,의원,0,2,전북특별자치도,익산시,익산대로 198,063-858-9119,35.94364879,126.9488106
2025-01-01,783,이기훈내과의원,의원,0,1,전북특별자치도,익산시,황등면 황등서로 4,063-852-3321,36.00321647,126.9439509
2025-01-01,784,다사랑의원,의원,0,4,전북특별자치도,임실군,임실읍 봉황로 203,063-644-2400,35.61809401,127.2828704
2025-01-01,785,임실군보건의료원,의원,15,7,전북특별자치도,임실군,임실읍 호국로 1680,063-640-3320,35.61250293,127.2869822
2025-01-01,786,임실내과의원,의원,0,1,전북특별자치도,임실군,임실읍봉황로 159 임실내과,063-644-7575,35.61467966,127.2801413
2025-01-01,787,장수군보건의료원,의원,30,11,전북특별자치도,장수군,장수읍 장천로 247,063-351-8000,35.65458232,127.5194351
2025-01-01,788,참가정의학과의원,의원,0,1,전북특별자치도,장수군,장계면 한들로 93 참가정의학과의원,063-351-7277,35.73147639,127.5822953
2025-01-01,789,전주예수병원,종합병원,756,30,전북특별자치도,전주시,완산구 서원로 365 (중화산동1가),063-230-8114,35.81432735,127.1326112
2025-01-01,790,전주시립요양병원,요양병원,185,4,전북특별자치도,전주시,완산구 능안자구길 80 (삼천동3가),063-220-9700,35.80408413,127.0857325
2025-01-01,791,호성전주병원,병원,122,10,전북특별자치도,전주시,덕진구 동부대로 895 (호성동1가) 호성전주병원,063-240-8800,35.86545972,127.1479005
2025-01-01,792,대한결핵협회 전북특별자치도지부 복십자의원,의원,0,1,전북특별자치도,전주시,덕진구 백제대로 789,063-714-3104,35.84769881,127.1548431
2025-01-01,793,삼성가정의학과의원,의원,0,10,전북특별자치도,전주시,완산구 난전들로 266,063-285-6002,35.79216863,127.1171206
2025-01-01,794,장인수가정의학과의원,의원,0,1,전북특별자치도,전주시,덕진구 쪽구름로 120,063-214-7582,35.87416485,127.0721499
2025-01-01,795,장하림의원,의원,0,11,전북특별자치도,전주시,완산구 거마평로 146,063-236-7975,35.80561523,127.1169831
2025-01-01,796,정읍아산병원,종합병원,250,15,전북특별자치도,정읍시,충정로 606-22 (용계동),063-530-6114,35.58844211,126.8244772
2025-01-01,797,정읍사랑병원,병원,260,7,전북특별자치도,정읍시,상동중앙로 94 (상동),063-530-3100,35.56457304,126.8714753
2025-01-01,798,진안군의료원,병원,85,10,전북특별자치도,진안군,진안읍 진무로 1145,063-430-7000,35.79523458,127.4316346
2025-01-01,799,김홍기가정의학과의원,의원,0,4,전북특별자치도,진안군,진안읍 중앙로88,063-433-2341,35.79242739,127.426975
2025-01-01,800,진안치과의원,의원,0,1,전북특별자치도,진안군,진안읍 진무로 1102 진안치과,063-432-1771,35.79182432,127.429048
2025-01-01,801,안덕의원,의원,0,1,제주특별자치도,서귀포시,안덕면 화순로 112,064-794-0906,33.24664818,126.3342747
2025-01-01,802,서귀포의료원,종합병원,291,17,제주특별자치도,서귀포시,장수로 47,064-730-3000,33.25598083,126.562949
2025-01-01,803,제주한라병원,종합병원,534,25,제주특별자치도,제주시,도령로 65 (연동),064-740-5000,33.49026973,126.4849149
2025-01-01,804,서귀포열린병원,병원,73,6,제주특별자치도,서귀포시,일주동로 8638 (동홍동),064-762-8001,33.25446758,126.5654204
2025-01-01,805,남원의원,의원,0,11,제주특별자치도,서귀포시,남원읍 태위로 636,064-764-4156,33.2777096,126.7146099
2025-01-01,806,서울삼성재활의학과의원,의원,0,7,제주특별자치도,서귀포시,대정읍 하모상가로 49,064-792-8887,33.22210705,126.2539789
2025-01-01,807,연합치과의원,의원,0,11,제주특별자치도,서귀포시,일주동로 8614 2층,064-762-2275,33.2548562,126.5678501
2025-01-01,808,의료법인열린의료재단서연의원,의원,0,1,제주특별자치도,서귀포시,중정로 123,064-763-4100,33.24881613,126.5694829
2025-01-01,809,최선365의원,의원,0,10,제주특별자치도,서귀포시,성산읍 고성오조로 67 1층,064-784-6333,33.44958349,126.9145884
2025-01-01,810,해비치의원,의원,0,7,제주특별자치도,서귀포시,"표선면 표선중앙로 86, 2층",064-787-6780,33.32571738,126.8331013
2025-01-01,811,제주대학교병원,종합병원,660,26,제주특별자치도,제주시,아란13길 15,064-717-1114,33.46720781,126.5452013
2025-01-01,812,늘봄재활요양병원,요양병원,149,1,제주특별자치도,제주시,관덕로 30,064-752-0022,33.51298196,126.5224155
2025-01-01,813,제주의료원 부속요양병원,요양병원,199,6,제주특별자치도,제주시,산천단남길 10 (아라일동) 부속요양병원,064-720-2222,33.44488669,126.560845
2025-01-01,814,제주의료원,병원,207,8,제주특별자치도,제주시,산천단남길 10,064-720-2222,33.44488669,126.560845
2025-01-01,815,동산내과의원,의원,0,7,제주특별자치도,제주시,"중앙로 337,3층 301,302호",[phone],33.49149291,126.537242
2025-01-01,816,문의원,의원,0,2,제주특별자치도,제주시,한림읍 한림로 652,[phone],33.41382926,126.2628721
2025-01-01,817,서울아산정형외과의원,의원,0,3,제주특별자치도,제주시,"조천읍 함덕 13길 1 2,3층",064-782-8275,33.54153797,126.6674617
2025-01-01,818,연세차내과의원,의원,0,2,제주특별자치도,제주시,"우평로 338, 4,5층",064-747-2375,33.48419319,126.430536
2025-01-01,819,김광석외과의원,의원,0,7,충청남도,계룡시,엄사면 번영로 14,042-841-4411,36.28828668,127.2435807
2025-01-01,820,공주의료원,종합병원,297,24,충청남도,공주시,무령로 77,041-962-1111,36.45887782,127.1095012
2025-01-01,821,현대요양병원,요양병원,236,5,충청남도,공주시,번영2로 18-10(신관동),041-850-7500,36.46884668,127.1329866
2025-01-01,822,공주서울내과의원,의원,0,4,충청남도,공주시,웅진로 186 (산성동) 2층 공주서울내과의원,041-853-7582,36.45692059,127.1251535
2025-01-01,823,금산365의원,의원,25,8,충청남도,금산군,금산읍 후곤천길 56,041-754-9365,36.10613463,127.4881192
2025-01-01,824,속편한내과의원,의원,0,9,충청남도,금산군,"금산읍 금산로 1491, 2층",041-753-5575,36.10682489,127.4893588
2025-01-01,825,추부의원,의원,0,4,충청남도,금산군,추부면 마전로 56 추부의원,041-752-9950,36.19120539,127.4670648
2025-01-01,826,하나치과의원,의원,0,11,충청남도,금산군,"금산읍 인삼로 65, 303호(엔이시티)",041-751-7522,36.10339805,127.4889033
2025-01-01,827,백제종합병원,종합병원,542,21,충청남도,논산시,시민로294번길 14,041-733-2191,36.19273677,127.0942515
2025-01-01,828,고려병원,병원,54,6,충청남도,논산시,해월로 151,041-732-3489,36.20439173,127.0838089
2025-01-01,829,김현장외과의원,의원,0,2,충청남도,논산시, 해월로 178(반월동),041-734-5544,36.20537593,127.0864107
2025-01-01,830,당진성모병원,병원,52,7,충청남도,당진시,당진중앙1로 43 (읍내동),041-351-0200,36.89321515,126.6275377
2025-01-01,831,서울신경외과의원,의원,0,9,충청남도,당진시,계성3길 31-4 (읍내동),041-352-2166,36.89887912,126.6334501
2025-01-01,832,보령아산병원,종합병원,244,13,충청남도,보령시,죽성로 136,041-930-5114,36.38114796,126.6228405
2025-01-01,833,서광정형외과의원,의원,17,8,충청남도,보령시,주공로 5 (동대동) 서광정형외과,041-931-7279,36.34572794,126.6023428
2025-01-01,834,푸른정형외과의원,의원,0,6,충청남도,보령시,"명천중앙길 8, 104호",041-931-2386,36.34388756,126.6021751
2025-01-01,835,건양대학교 부여병원,병원,81,9,충청남도,부여군,부여읍 계백로 200,041-837-1200,36.27500985,126.902242
2025-01-01,836,레나의원,의원,0,10,충청남도,부여군,"부여읍 사비로 86, 우영플라자 3층",041-836-7772,36.28039626,126.9108042
2025-01-01,837,부여이비인후과의원,의원,0,3,충청남도,부여군,"부여읍 성왕로 196, 3층",041-408-7500,36.28191711,126.9095698
2025-01-01,838,서산의료원,종합병원,256,18,충청남도,서산시,중앙로 149 (석림동),041-689-7000,36.77575211,126.4649792
2025-01-01,839,수내과의원,의원,0,16,충청남도,서산시,안견로 190 (동문동) 2층 수내과의원,041-667-8600,36.78188145,126.4581468
2025-01-01,840,서해병원,병원,82,5,충청남도,서천군,서천읍 서천로 184,041-951-8282,36.08451284,126.6876059
2025-01-01,841,공정형외과의원,의원,26,8,충청남도,서천군,서천읍 충절로59번길 31-7,041-952-0788,36.07634081,126.6894512
2025-01-01,842,아산충무병원,종합병원,446,29,충청남도,아산시,문화로 381 (모종동),041-536-6666,36.77928761,127.019945
2025-01-01,843,장사랑연합내과의원,의원,0,22,충청남도,아산시,"번영로 223 (모종동) 4층,5층 장사랑연합내과의원",041-542-7582,36.78485391,127.0152247
2025-01-01,844,큰나무정형외과의원,의원,29,9,충청남도,아산시,배방읍 모산로 181,041-543-8275,36.77565836,127.0628061
2025-01-01,845,예산명지병원,병원,147,7,충청남도,예산군,예산읍 신례원로 26,041-335-2255,36.71293535,126.8338413
2025-01-01,846,내포아산의원,의원,0,12,충청남도,예산군,"삽교읍 예목로 154, 3층",041-404-7582,36.67082202,126.6838807
2025-01-01,847,천안충무병원,종합병원,365,30,충청남도,천안시,서북구 다가말3길 8,041-570-7644,36.79741936,127.1314887
2025-01-01,848,예일병원,병원,50,3,충청남도,천안시,서북구 충무로 129,041-571-7000,36.79305845,127.121756
2025-01-01,849,JS메디칼내과외과정형외과의원,의원,29,9,충청남도,천안시,서북구 직산읍 봉주로 51 JS메디칼의원,041-589-7575,36.87749291,127.1522335
2025-01-01,850,삼성비뇨기과의원,의원,1,2,충청남도,천안시,서북구 충무로 178,041-578-0875,36.79430445,127.1269858
2025-01-01,851,쌍용우리이비인후과의원,의원,3,3,충청남도,천안시,서북구 충무로 175 금정빌딩 4층,041-575-7533,36.79480537,127.1264759
2025-01-01,852,청양훈요양병원,요양병원,99,5,충청남도,청양군,청양읍 칠갑산로 157,041-943-8114,36.45084004,126.7932411
2025-01-01,853,청양군보건의료원,의원,12,12,충청남도,청양군,청양읍 칠갑산로7길 54,041-942-3401,36.45502192,126.8049344
2025-01-01,854,강비뇨기과의원(태안),의원,0,3,충청남도,태안군, 태안읍 동백로 301 3층,041-673-8008,36.74845668,126.3035401
2025-01-01,855,이신경외과의원,의원,0,10,충청남도,태안군,태안읍 동문1길 15,041-674-6006,36.74971365,126.301956
2025-01-01,856,태안군보건의료원,의원,30,8,충청남도,태안군,태안읍 서해로 1952-16,041-671-5300,36.75180753,126.3231746
2025-01-01,857,홍성의료원,종합병원,442,21,충청남도,홍성군,홍성읍 조양로 224,041-630-6114,36.5984482,126.6739113
2025-01-01,858,장수요양병원,요양병원,199,6,충청남도,홍성군,은하면 구성남로 381,041-642-0001,36.55238217,126.5694596
2025-01-01,859,연합의원,의원,0,5,충청남도,홍성군,홍성읍 내포로 18,041-631-8900,36.60026845,126.665822
2025-01-01,860,괴산성모병원,병원,40,11,충청북도,괴산군,괴산읍 임꺽정로 116,043-830-5405,36.815626,127.7841816
2025-01-01,861,중앙외과의원,의원,0,1,충청북도,괴산군,괴산읍 읍내로 11길 14,043-832-2448,36.80979352,127.7933994
2025-01-01,862,단양군보건의료원,병원,30,8,충청북도,단양군,단양읍 삼봉로 53,043-420-7700,36.9816295,128.3502996
2025-01-01,863,정민의료재단 보은한양병원,병원,79,3,충청북도,보은군,보은읍 보은로 102,043-544-1500,36.48326434,127.7182054
2025-01-01,864,민들레안과의원,의원,1,1,충청북도,보은군,보은읍 삼산남로 9 민들레안과,043-542-7588,36.48276744,127.7215441
2025-01-01,865,영동병원,병원,161,7,충청북도,영동군,영동읍 대학로 106,043-740-9000,36.18544621,127.7811201
2025-01-01,866,노상필내과의원,의원,0,8,충청북도,영동군,영동읍 중앙로 28 노상필내과의원,043-770-7171,36.17450525,127.7765815
2025-01-01,867,서외과의원,의원,29,1,충청북도,영동군,영동읍 학산영동로 1241,043-742-1171,36.17342605,127.7730162
2025-01-01,868,서울더편한치과의원,의원,0,11,충청북도,영동군,"영동읍 중앙로 43, 상가 2층 201호",043-742-2080,36.17567945,127.7779455
2025-01-01,869,(의)힐링의료재단 옥천성모병원,종합병원,164,12,충청북도,옥천군,옥천읍 성왕로 1195,043-730-7000,36.31332413,127.5720075
2025-01-01,870,드림이비인후과의원,의원,0,4,충청북도,옥천군,"옥천읍 삼금로 11 2층, 드림이비인후과의원",043-733-5800,36.29965851,127.5663033
2025-01-01,871,(의)태성의료재단 제일조은병원,병원,142,7,충청북도,음성군,금왕읍 음성로1230번길 10,043-883-8800,36.99805654,127.5982
2025-01-01,872,서울연합의원,의원,29,4,충청북도,음성군,대소면 오태로 175(대소면),043-883-2700,36.96648076,127.4943597
2025-01-01,873,조은내과의원,의원,0,3,충청북도,음성군,대소면 오태로 98,043-882-8880,36.96752572,127.4858513
2025-01-01,874,명지의료재단 명지병원,종합병원,221,16,충청북도,제천시,내토로 991,043-640-8114,37.16342734,128.2339498
2025-01-01,875,노병연내과의원,의원,0,1,충청북도,제천시,의림대로 153 (의림동) 3층,043-644-6670,37.14140892,128.2120217
2025-01-01,876,삼성바른정형외과의원,의원,0,5,충청북도,제천시,의림대로 123. 2층,043-643-3300,37.13873501,128.210641
2025-01-01,877,제천밝은안과의원,의원,0,1,충청북도,제천시,의림대로 222,043-643-4200,37.14697347,128.214514
2025-01-01,878,고려정형외과의원(증평),의원,0,5,충청북도,증평군,증평읍 중앙로 231 고려정형외과,043-838-7501,36.78592239,127.5832285
2025-01-01,879,(의)건명의료재단 중앙제일병원,종합병원,241,14,충청북도,진천군,진천읍 중앙북로 36,043-533-1711,36.85844231,127.4405224
2025-01-01,880,바른정형외과의원,의원,24,4,충청북도,진천군,진천읍 중앙북1길 11-4 바른정형외과,043-533-7588,36.86026836,127.4398138
2025-01-01,881,효성병원,종합병원,360,31,충청북도,청주시,상당구 쇠내로 16,043-221-5000,36.62430556,127.4956806
2025-01-01,882,의료법인 하람의료재단 청주탑요양병원,요양병원,295,5,충청북도,청주시,서원구 궁뜰로 16 (미평동) 청주탑요양병원,043-296-5000,36.60079141,127.4785421
2025-01-01,883,청주원광효도요양병원,요양병원,303,7,충청북도,청주시,흥덕구 월명로 15 (복대동) 원광효도요양병원,043-267-0301,36.63631074,127.4529084
2025-01-01,884,의)라온의료재단오창호수병원,병원,124,3,충청북도,청주시,청원구 오창읍 중심상업1로 54,043-214-1004,36.71476849,127.4277055
2025-01-01,885,청주현대병원,병원,185,4,충청북도,청주시,"흥덕구 비하로 65 (비하동, 현대병원)",043-237-2114,36.63298759,127.4246305
2025-01-01,886,김안과의원,의원,2,1,충청북도,청주시,서원구 사직대로 88,043-268-4131,36.63445556,127.4571483
2025-01-01,887,김영태신경외과의원,의원,29,7,충청북도,청주시,상당구 단재로 21-1 (석교동),043-258-0173~4,36.62648419,127.4930054
2025-01-01,888,서울아산비뇨의학과의원,의원,1,2,충청북도,청주시,"상당구 중고개로 180-5, 3층",043-286-8253,36.6208185,127.5154362
2025-01-01,889,청주웰치과의원,의원,0,7,충청북도,청주시,"흥덕구 2순환로 1120, 3-5층",043-238-9201,36.63500925,127.4233743
2025-01-01,890,건국대학교충주병원,종합병원,318,21,충청북도,충주시,국원대로 82 (교현동),043-840-8200,36.97931836,127.9290714
2025-01-01,891,송원요양병원,요양병원,195,5,충청북도,충주시,주덕읍 신양로 62,043-856-3501,36.97156578,127.7941228
2025-01-01,892,충주시노인전문병원,요양병원,252,5,충청북도,충주시,동량면 충원대로 1398,043-855-9393,37.04829452,127.9309535
2025-01-01,893,박봉안내과의원,의원,0,13,충청북도,충주시,봉계1길 52 (칠금동) 박봉안내과의원,043-847-7575,36.981067,127.9156242
